,id,description,mpn,total_stock,batch_average,time_average,last_batch,risk,rop_estimate,lead_time
0,03v3p5ntktjjb90mrg0n795kkp,FPGA Kintex-7 Family 406720 Cells 28nm Technology 1V 676-Pin Lidless FCBGA,XC7K410T-1FBG676C,69,-1,0,316,Low - not enough data,-7,
1,01drh3znayhbv98w1cny4qw3mp,"Precision resistor, SMD [Panasonic Automotive & Industrial Systems] ERJ2RKF1001X Precision resistor, SMD",ERJ-2RKF1001X,44,-108,28,106,High - overdue for batch,-85,
2,00knzpmxpwjbbbmpxf78f9nxj3,"12-Bit, 200-MSPS Analog-to-Digital Converter (ADC) 48-VQFN -40 to 85",ADS4128IRGZT,0,-25,0,179,Low - not enough data,-186,
3,09qa1eed22kx4a52pgs092j4j7,"Anti-Static Bag 2x3""",30023,713,-77.70082418,3.932610939,6,High,28.39349845,
4,04p1f3kyeykrb8h141f8qnr93g,"Low cost SMA Edge (RF Connectors / Coaxial Connectors SMA EDGE MOUNT JACK),Receptacle, Female Socket",,195,-57,38,95,Low,107,
5,0eweygp74yjzx82zyxydfz738n,XMEGA TARGET PCB,,136,-64,0,133,Low - not enough data,-7,
6,01hsys77gghg0b8d418wtgxyrk,Res Thick Film 1.6 x 0.8 mm 100 Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-07100RL,5740,-128,0,133,Low - not enough data,-7,
7,02skbrrqr6hmp96pz5m42aahx5,4MM/CCW COIL,,41,-44.66666667,95,155,High - overdue for batch,-67,
8,05xxxfmyx6kvjb1dcr2rq3w0cd,NAE-CW508-HPF0.5,,1,-13,0,29,Low - not enough data,-36,
9,06wrq318h8k7x8sn4xr8gqynt4,SCAPACK-L1-KIT SLEEVE,,133,-50,0,79,Low - not enough data,-7,
10,060x9yrca2hna8p2gjagvgjgtm,USB COMMUNICATION INTERFACE,,24,-15.12222222,31.6,35,High,24.6,
11,06mc3e6b9yjqc9hc5sxajjrexh,Hex screwdriver for CW305 Socket,27545,3,-3,0,97,Low - not enough data,-7,
12,0bg5csr7wak03bke35b4mqh8yz,Res Thick Film 0402 24K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD Automotive T/R,RMCF0402FT24K0,10444,-108,28,106,Low,2681,
13,0gzczzs5jwj7096421g25wj1fc,Conn Shrouded Header HDR 14 POS 2mm Solder ST Top Entry SMD Milli-Grid™ Tube,87832-1420,28,-18.05555556,133.5,58,Low,126.5,
14,0c8qc8r4mmk0c8x6a4thqa3jj6,INJECTION TIP LABEL 1MM/CCW (RED),,67,-25,0,155,Low - not enough data,-7,
15,06rb2pfp6ckx0bbcxqqgywma77,CW312-TMP91FW27UG target,,5,-29.58333333,283,44,Low,232,
16,07ncbnxd5pj3gbka8ttwcewp2w,"Connector Accessory, 0.05in Min Cable Dia, 0.06in Max Cable Dia, Contact, Brass",66506-3,138,-56.75,2,314,High - overdue for batch,-3,
17,0mnxhkzv68hhja0t42nhcmtd3r,3 COND 6FT BLACK,173-21103-E,0,-3.222222222,17,161,High - overdue for batch,-151,
18,0gd2gmpxxtjpg9e216rmb8b61v,Prototyping Products 3 jumpers-Qty 100 RED female-female),920-0008-01,136,-86.90571429,33.80128205,14,High,26.80128205,
19,0ce147mpfag8wahbswmahja319,Chipshover LCD board cable,,2,-6,113,212,High - overdue for batch,-106,
20,0mm9jm70c2kmrb1cfehtp5qjj0,"ChipWhisperer 20-pin Breakout, Flying Leads",B451-2008-11-01-1,1101,-27.62533167,4.088194444,6,Low,152.4395833,
21,13a3za0w0wjcfa2jbvtn74yet3,"Jumper Wire Female 7"" 100PCS (GREEN)",920-0205-01,444,-215.1888889,43.58333333,14,Medium,80.16666667,
22,0dtkrpxpfckn59tnbpypvd2q6d,0603 10 nF 16 V ±10% Tolerance X7R SMT Multilayer Ceramic Capacitor,GRM188R71C103KA01D,1386,-64.22222222,91,63,Low,1904,
23,0erak4pxhthnr9fwh12qat1qrm,Res Thick Film 0603 4.7K Ohm 1% 1/10W ±100ppm/°C Molded SMD SMD Paper Tape on Plastic Reel,CR0603-FX-4701ELF,3544,-108,28,106,Low,889,
24,0gf588y7cygqf89bvjtp269nw7,"USB-C, 3 feet, black, MP 38916 - Monoprice Select Charge & Sync Type-C to Type-C Cable, USB 2.0, TPE Jacket, Up to 3A/60W, 3ft, Black",38916,0,-4.75,52,171,High - overdue for batch,-126,
25,0x7tg547awgnbagpdcmn12kttw,CW310-K410T Kit - SCA (COMPLETE KIT) includes acc pack for K410T (spare fan),,0,-1,0,64,Low - not enough data,-71,
26,0vaz1wkncajm89ctbh48fn1fk8,(NAE-CB520)  ....OSCILLOSCOPE PROBE ADAPTER LABEL,,528,-32.5,0,359,Low - not enough data,-7,
27,1aq80k2hrtkmqbn3w20fznk2ga,Daughter Cards & OEM Boards STM32L5 w/ Hardware Crypto Target for CW308 (TESTED),,40,-1.7,57.58333333,18,Low,1317.416667,
28,0ybffqgw8ekgdbkjx7dx297wwq,Switch Rocker ON OFF SPST Quick Connect Curved Rocker 9A 250VAC 30000Cycles,R1973ABLKGILFF4,75,-7.333333333,58,212,Low,573,
29,0wxqbx28jagh8ba3p3gd69r317,0603 47 pF 50 V ±5 % Tol. C0G/NP0 Surface Mount Multilayer Ceramic Capacitor,06035A470JAT2A,3110,-183.3333333,58.5,184,Low,929,
30,0r0xt5gbq2krpa5rgff44p7ynx,Light Pipe; Rigid; Panel Mnt (Front); 3mm Round Lens; Low Profile Round Face; .125in.,PLP2-125,1113,-135.5,48.83333333,35,Low,383.6666667,
31,1dtqgb40ejg9paxrd35dyqfv3c,Power Supply AC-DC Desktop Medical&ITE 36W 12V@3A 90-264V Input,ACM36US12,5,-9.729166667,18.69047619,57,High - overdue for batch,-45,
32,13b9jecs98g1db42htm36z061d,"Stainless Steel Flat-Tip Set Screw, 18-8, M8 x 1.25 mm Thread, 16 mm Long",92605A144,81,-21.5,53.5,35,Low,153.5,
33,0pf51gsmkwhfr9j1s1qhz79kjp,Switch DIP ON OFF SPST 6 Raised Slide 0.1A 20VDC Gull Wing 2000Cycles 2.54mm SMD Tube,219-6MST,3,-15,0,16,Low - not enough data,-23,
34,11fvjzk7etjdvbtgsnhhfaa4fv,UFO TARGET BOARD MPC5777C  (UNTESTED),,14,-3.666666667,276,52,Low,821,
35,1g44amj944g3saw850ar96g2a0,SAM3U Series 96 MHz 256 kB Flash 52 kB SRAM 32-Bit Microcontroller - LQFP-144,ATSAM3U4EA-AU,111,-50,0,329,Low - not enough data,-7,
36,14s4kjg2hyj3wbj7k46g5hdffd,"12 1⁄8 x 9 1⁄4 x 4"" White Tab Locking Literature Mailers",S-6714,3,-2.333333333,56.16666667,18,Medium,49.16666667,
37,122cmynabyhhqbyefhh8zq0d69,"High-performance foundation line, ARM Cortex-M4 core with DSP and FPU, 1 Mbyte Flash, 168 MHz CPU, ART Accelerator",STM32F405RGT6,0,-100,0,338,Low - not enough data,-345,
38,1gkh02zyr4jkgamrb0914ekcpr,SOCKET CAP SCREW (92210A146),92210A146,397,-116,107,35,Low,314,
39,14zjpk8zrwj9781911pqfs9f3b,RC Series 0603 0.1 W 2 kOhms 1% ±100 ppm/°C SMT Thick Film Chip Resistor,RC0603FR-072KL,1443,-102.4111111,39.33333333,73,Low,543.6666667,
40,0xhfw7cbm2h3h9jhchkjqdpwz9,Nano quick starter guide,,353,-273.5,0,297,Low - not enough data,-7,
41,1hnxyw1ekcjxza0cdt1jgckbsb,DIODE SCHOTTKY 40V 1A DO214AC,CDBA140-G,245,-54,9.333333333,106,Medium,30.33333333,
42,2c3f4mnxz0k4ab0h4t72mnk559,"4.8"" Long Nozzle, Taper Tip for Twist-Lock Connection Two-Part Cartridge (10 PACKS)....(STATIC MIXER 5MM 24 EB SQ 10PCS)",74695A222,20,-6.5,0,35,Low - not enough data,-7,
43,15b0mq66x0gm5aanpxgtvzpknr,EAR99 65LVDS2 Tape & Reel (TR) LVDS interface transceiver 454mV 0.00002A 13.012431mg 3.1ns,SN65LVDS2DBVR,738,-3,0,326,Low - not enough data,-7,
44,1facbd5n6ygq08mjg7aygs2e1d,CWHUSKY LABEL rev. 1.1B,,26,-1,0,294,Low - not enough data,-7,
45,1fbk5jsrmrk6n8ads94pfv9qj2,Chipshover Power Switch Cable,,13,-5.5,113,212,Low,219,
46,1mb5fx8fzwkgva5ydjzxp1wa9x,S-8264,,81,-11.86,30.625,10,Low,176.75,
47,1q638v4zxejmfbwv2aqjyqjbcb,RC Series 0603 0.1 W 33 Ohms 1% ±100 ppm/°C SMT Thick Film Chip Resistor,RC0603FR-0733RL,2021,-202.7222222,46.4,106,Low,410.6,
48,1f18krndqwhj98n92tp6zajxj8,CW503 Front-Panel,,150,-54,0,91,Low - not enough data,-7,
49,26pnamdgtyjzqawn1r1s0zjnpd,"Hex L-Key with Standard Tip, 2 mm Size, 2"" Overall Length",7289A12,37,-3.166666667,49.5,64,Low,537.5,
50,0bvr8xka74jvkaxkqtebgf845v,,,399,-24,2.5,315,Medium,33,
51,2d4zqazzcyj0hbfxtvdevj12nz,TL431 Series 36 V 100mA Adjustable Precision Shunt Regulator - SOT-23,"TL431ACDBZR,215",278,-51,0,330,Low - not enough data,-7,
52,1p0jswmmz4kebabxmwx0pda47v,"RES, 10M, 1%, 1210, THICK FILM",KTR25JZPF1005,17,-14,0,326,Low - not enough data,-7,
53,173hbeq6ywkrc9vp0jk63vtw8c,"18-8 Stainless Steel Locknut with External-Tooth Lock Washer,M3 x 0.5mm Thread",90923A216,72,-21.5,53.5,35,Low,153.5,
54,176h9kx5vwkaqay8kxz6r58ajf,RC Series 0603 0.1 W 100 kOhms 1% ±100 ppm/°C SMT Thick Film Chip Resistor,[iban],2668,-45.5,41,63,Low,2371,
55,0ne8bbyzkyhr58y6f9b5rc58ms,Cable Assembly USB 1m USB 2.0 Type A to USB 2.0 Type B 4 to 4 POS M-M,102-1030-BL-F0100,22,-14.56794872,11.87698413,35,High,4.876984127,
56,0e92vxae1pg5eb9mr9x6kg3g3x,"FAN BERGEN & LUNA OT (Female Threaded Hex Standoff, Aluminum, 1/8"" Hex, 3/16"" Long, 2-56 Thread)",91780A021,68,-39.44444444,19.73333333,57,High,12.73333333,
57,1885wtann0hpnagyk66f2s7qks,UFO Target board MPC5676R,,5,-2.5,122,202,Low,237,
58,0nhh9wcs5agrbbs4jy2cfzsjmd,CHIPSHOUTER END COVER B,,12,-35.33333333,110,142,High - overdue for batch,-39,
59,0eqg9sjyhghjc8bqbjqxjnnp2d,Raspberry Pi Pico Embedded Dev Module,SC0915,60,-36.16666667,132,72,Low,125,
60,2gsf446jm4jv294kqehtpb9y5e,Conn SMA RCP 0Hz to 18GHz 50Ohm Solder ST Thru-Hole Gold Over Nickel,142-0701-231,90,-30,0,58,Low - not enough data,-7,
61,2w03vgmw0chdqaqrqnhmw51a4y,"Anti-Static Bag 4x6"".....Anti-Static Control Products 4 x 6"" pkg./100",30046,1078,-64.3952381,50.66666667,29,Low,803.6666667,
62,0jq707dqepkpyah3dz4r9p83q9,6 inch USB C-C Cable,DH-20UE00062-NH,37,-9.666666667,112,57,Low,329,
63,1cdhfsdp6gjq3ajt1k55h84f24,Chipshover,,11,-5.5,113,212,Low,219,
64,26kjth87tmj009nff5n11cbgry,C Series 0603 2.2 uF 16 V ±10 % Tolerance X5R SMT Multilayer Ceramic Capacitor,C1608X5R1C225K080AB,4000,-988,0,331,Low - not enough data,-7,
65,1c2gecfedeg2893kvt5pxktxhb,Diode Schottky Rectifier 40V 0.5A SOD-123 SMT RoHS,MBR0540-TP,235,-54,9.333333333,106,Medium,30.33333333,
66,10h4fgshdahqkbssvja3p320s6,PicoEMP,,4,-1.080952381,6.666666667,15,High,13,
67,2m0n509xygjfs93q9bc95f8x63,JS Series DPDT On-On Gull Wing Surface Mount Subminiature Slide Switch,JS202011SCQN,19,-43.71666667,61.6,16,Medium,38,
68,1zm2jfb3wpjk39d0tm4rynkfe6,"MCU, 32BIT, 133MHZ, QFN-56;",RP2040TR7,500,-500,0,328,Low - not enough data,-7,
69,2m7km44f5yjmt9s6kjcnxzpsc7,,,8,-4,0,282,Low - not enough data,-7,
70,1yw4vrzwr6ja39fcms0x7keesa,NPCA Development Boards & Kits - ARM STM32F3 Target for CW308 (UNTESTED),,500,-200,0,92,Low - not enough data,-7,
71,2tycznezhejxd84kkq2p2wr0q4,UFO Target ESP32 TESTED,,28,-3.175,139.7777778,18,Low,1111.222222,
72,1xdrmy52wwka2976qev4q9zb0r,MCU 32-Bit ARM Cortex M23 RISC 64KB Flash 3.3V 32-Pin TQFP Tray/Tube,ATSAML11E16A-AU,1,-56,34.66666667,198,High - overdue for batch,-170,
73,0tkvkqnzfak779zg69yjhetchv,"Microcoaxial RF, 50 Ohm, PCB Vertical Jack Receptacle, SMT, 1.25mm (.049"""") Mounted Height",73412-0110,9,-2.416666667,9,157,High,20,
74,2n9chk3dk4j8d9hr8xj12dfjf3,"CONN FEMALE 2POS .100"" R/A GOLD",PPPC021LGBN-RC,239,-54,9.333333333,106,Medium,30.33333333,
75,39raqxg2ztj21bafmd3k5xabfq,Standoff; Threaded; Female; 1/4 Round; 4-40 Thread; .375 L; Alum/Clear Iridite,3479,681,-122.7683871,7.113383838,10,High,28.56691919,
76,2esef7agerkpd9b9qhbajc01sq,Backshell (90 deg) Orientation 1,,5,-1.25,0,23,Low - not enough data,-7,
77,1yw7jdyhj4k6vakymgjm6aqx90,Development Boards & Kits - AVR NOTDuino Kit,,1,-2,0,27,Low - not enough data,-34,
78,307q06zt54jwsacpsxpw30ssq1,Chipshover ESTOP cable,,6,-3.333333333,0,212,Low - not enough data,-7,
79,228p594v2ykds8d7v1jmb4shbe,Jumper Wire Kit,920-0169-50,0,-2,0,84,Low - not enough data,-91,
80,17fq1a9c7jkx583w316d3c4krx,Screw Caphead 6-32 1/2,92196A148,60,-34,0,325,Low - not enough data,-7,
81,30dx538craha1a3va7pw5n56kx,USB INTERFACE board REV. 03   (TESTED),,11,-15.02777778,31.8,35,High - overdue for batch,-10,
82,18nbvxqdt4hmsabqrt275qgpe1,Thick Film Resistors - SMD 2.2K OHM 1%,RC0603FR-072K2L,3480,-20,0,287,Low - not enough data,-7,
83,1570pkx9p8hdmbfpmbba4jt6y2,Chipwhisperer Husky L0 kit,,6,-3.827678571,23.1,18,High,16.1,
84,2pn9hkk15rkb98yre16c0eh46v,FOR CHIPSHOUTER END COVERS,,12,-35.33333333,110,142,High - overdue for batch,-39,
85,36vngmv82wkwd8gcrv9ty2z8bz,with PROP65 Warning Label printed (small orange box for UFO targets),,1884,-59.16333333,17.84163474,14,Low,546.0906769,
86,23y6bcmhnyghqan6ghm5t8btpb,Heat Sink Kit for Raspberry Pi 4B - Black Aluminum,110991328,174,-120.2708333,16.48412698,41,High,9.484126984,
87,2ssg5dke98gn3a3464gr9n4vjc,Chipshover case label,,5,-6.666666667,0,211,Low - not enough data,-218,
88,2942vqe8wegqa8qmb6zbgsxwp4,Other Modules ChipSHOUTER Electromagnetic Fault Injection (EMFI) Kit,,1,-1.4475,8.342857143,17,High - overdue for batch,-15,
89,3px31r7e7rh159s7efsabrhj9e,"SMA Male to MCX Male, 15cm (12"")",,322,-38.87708333,15.23833333,14,Low,114.9066667,
90,2h4f13mkxwk16bqqyk6ynvsa7s,Res Thick Film 0603 200K Ohm 1% 0.1W(1/10W) ?100ppm/C Molded SMD Paper T/R,RC0603FR-07200KL,2444,-28,7,8,Low,602,
91,1jhnjy9zb4h5kb899v638d6ep6,Connector Shrouded Header 20 Position 2.54mm Solder Straight Thru-Hole,75869-104LF,2,-30,0,16,Low - not enough data,-23,
92,1958pkhmawjvpazfssz0qgphd5,iCE40 (small FPGA) target,,8,-27.30601504,12.64814815,14,High - overdue for batch,-8,
93,2adgc0mt0ak2b8jr2t51y8kryw,TL3301 Series SPST 1.6 N Round Button J-Bend Surface Mount Tactile Switch,TL3301AF160QJ,8,-52,9,63,High - overdue for batch,-61,
94,1cy3j4fph2jb1b03qdwaj0bcyk,"2 C, Open Top, .100"" CC; No Mounting, 105 C, PBT; Phos Bronze, Gold Flash",SPC02SXCN-RC,851,-73.27,7.833333333,28,Medium,79.16666667,
95,2eazr3k6twjwkbc8tm07y70d11,UFO TARGET EFR32MG21A TESTED,,32,-14.08571429,45.33333333,27,Medium,83.66666667,
96,2n6s2mn86rja182vc2ymqb6g4j,,FDV301N,444,-10,0,330,Low - not enough data,-7,
97,1qkbs3qexcjg9bgpr88m2javxc,"connector, rf coaxial, sma in-series adapter, straight plug to plug, 50 ohm",132168,14,-15.09464286,11.32881563,6,High - overdue for batch,-2,
98,1fd31jxd96gvm8fwfd2dtbgrwb,Low Speed/Full Speed/High Speed USB Interface Device USB 1.1/USB 2.0 3.3V Tray 56-Pin QFN EP,USB3500-ABZJ,2449,-1,0,328,Low - not enough data,-7,
99,349yj18cs0k41b0cyjcnc6ryw0,BROWN BOX CORRUGATED BOXES,S-4393,50,-4,0,323,Low - not enough data,-7,
100,46d572wcf6k1198ss685hhjd3r,"USB Full Speed to Basic UART IC with USB Charger Detection, SSOP-16",FT230XS-U,1,-71,0,183,Low - not enough data,-190,
101,1xzc2pkamjkkpagmdgcgdga1fk,Switch Tactile N.O. SPST Round Button J-Bend 0.01A,KSC243JLFG,0,-51,0,185,Low - not enough data,-192,
102,35mzx02sgwhk795kdfwhnsred8,PROBE SET with Power Supply KIT SLEEVE COVER,,9,-18.75,49,65,High - overdue for batch,-23,
103,4drepgntqek978nk5rtf9616pw,Res Thick Film 0402 3.3K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD Automotive T/R,RMCF0402FT3K30,9688,-144,14,106,Low,931,
104,2t4bras5h4jc7a1fcjyq51002v,JUMPER WIRE VARIOUS 20PCS,920-0067-01,18,-360.5857143,11.13296703,13,High - overdue for batch,-8,
105,3a6w56t7jyh3basfysfet05662,,MR3010H05B1-RSR,9,-3,35.33333333,64,Low,99,
106,4734tpvnkwgc6b6a5p8z9fnn0g,MCU 32-Bit SAM4S ARM Cortex M4 RISC 128KB Flash 1.2V/3.3V 48-Pin QFN Tray,ATSAM4S2AA-MU,0,-188.5,0,179,Low - not enough data,-186,
107,2qx6gvhwfthbh91tz30axbahej,Conn; Rect; UnshroudedHdr; 5Cnts; ThruHole; BergStik; 2.54mmPin-Spng; Vert; 1-Row,68000-105HLF,78,-22.44444444,116.5,95,Low,342.5,
108,3b67bnkaqrhye8hwz84rrw4e37,"Rf Coax Conn, Plug, Cable, 50 Ohm Rohs Compliant: Yes |Huber+Suhner 11_MCX-50-2-19/111_NH",11_MCX-50-2-19/111_NH,117,-50,0,195,Low - not enough data,-7,
109,38ayrzy4qwjgxawa45sm10xb7d,Ferrite Beads Multi-Layer 600Ohm 25% 100MHz 500mA 380mOhm DCR 0603 Automotive Paper T/R,BLM18AG601SN1D,650,-100,0,330,Low - not enough data,-7,
110,2r1nty4az0j1kamsjw2qck4d7k,AC Power Cords 250V/2.5A 6'Cord BSI Plug BS1363AW/3AFUSE,370021-01,8,-1,0,196,Low - not enough data,-7,
111,4n1kmp1e7jj9h8n1wpg0njdt1z,CWLITE 2PART SLEEVE COVER,,56,-29.72222222,127,71,Low,120,
112,23e3g6a834h7pan2stbz4xs7mb,10x10x6 BROWN BOX,S-19857,29,-21,0,323,Low - not enough data,-7,
113,1w45xvhqqphgq8av34zemw56j5,"RES, 300K, 1%, 3W, 2512, THICK FILM",3522300KFT,400,-100,0,73,Low - not enough data,-7,
114,3hhhbm307rkembk67111n0ebds,WHITE BOX FOR NAE-SCAPACK-L2 KIT (12X12X4),S-11244,0,-19.36,14.35,6,High,1,
115,38rhybbt6cggp8cqwvbd576tct,"Cable 20POS Socket to Socket 3""",D89120-0131HK-3365/20-D-3,36,-9.375,90,57,Low,263,
116,2vbj00qynwk0mam5krq6svxjvr,Res Cermet Trimmer 5K Ohm 10% 1/4W 5(Elec)Turn 1.5mm (4.8 X 5 X 3.71mm) J-Hook SMD Embossed T/R,3214J-1-502E,247,-43.2,7,106,High,28,
117,4zh4vpnjzrkdfaraz80xtddze0,ARM XMEGA Target for CW308,,10,-1.666666667,49,226,Low,287,
118,3de4zjfx36j1xbt4vy7g916pxq,Hammond Black Flame Retardant ABS Plastic (3.30 x 2.20 x 0.80) Enclosure with No Flange,1591MBK,3,-13.7,69.5,16,Medium,46,
119,2wayfsx27rgm0bx5q1rgg3b16f,"ALUMINUM ELECTROLYTIC CAPACITOR 220UF, 16V, 20%, RADIAL",227CKE016M,19,-50,0,95,Low - not enough data,-102,
120,34kw7dmr3rjkpbc6wq64x1fcwn,PCA for UFO Main Board,,223,-36.23,36.97222222,23,Low,214.8333333,
121,3k2bx4gph2gdham84zbh6zd9ax,Processor Supervisor 3V 1 Active Low/CMOS 3-Pin SSOP T/R,BD49K30G-TL,717,-100,0,330,Low - not enough data,-7,
122,52f0zg94v8j3cadsntmvweedmx,Res Thick Film 1.0 x 0.5 mm 14.7K Ohm 1% 0.063W(1/16W) 100ppm/ C Molded SMD Paper T/R,RC0402FR-0714K7L,9945,-50,0,63,Low - not enough data,-7,
123,2bkc405tbcgwj84symf6v1n3ms,CUSTOMIZED PINK FOAM FOR CHIPSHOUTER UNIT,,19,-17.03333333,44.13888889,35,Medium,37.13888889,
124,3n8qc2h03rgqd94t1748vdn3vx,"18-8 Stainless Steel Socket Head Screw, M3 x 0.5 mm Thread, 10 mm Long",91292A113,646,-91.78,58.16666667,11,Low,400.1666667,
125,55ddyd3znwg1qbqd3keym2y3c5,Test Point; Compact; THM; PC; .350 L; .125 OD; Heat Resistant Nylon 46; Orange,5008,114,-36.44444444,133,58,Low,392,
126,56e0nfptq6gbf9cstqt361zrx9,Chipshouter injection probe tips label,,38,-14.48333333,32,35,Medium,57,
127,3phfmq03r4hfj9d8h30rc92cf7,Cable Assembly AC Power 1.82m CEE 7/VII to C5 3 to 3 POS M-F 19AWG,364012-01,12,-9.119047619,26.18518519,35,High,19.18518519,
