,id,description,mpn,total_stock,batch_average,time_average,last_batch,risk,rop_estimate,lead_time
128,33tt4sgc9ghmmbvhmw31q4y62j,Non-Lighted Pushbutton Switch Black Thermoplastic SPST 250AC,MJTP1230,54,-31.38888889,77.66666667,95,Medium,70.66666667,
129,560ptxwtn6gnw8za7n6h812d63,"Metal Film Resistor, 10KOHM, 250mW",,870,-100,0,95,Low - not enough data,-7,
130,3cq1k2haawkqybw0f9ht8mevvh,Red Square Non-Illuminated Snap Fit Pushbutton Switch Cap,4JRED,12,-13.33333333,0,212,Low - not enough data,-219,
131,2mdx2hydmahm592wxt9vbe9rw8,Development Boards & Kits - ARM ChipWhisperer-Nano,,34,-18.14571429,30.72222222,18,High,23.72222222,
132,5fa1ap8cnwjqt9r0a3vb7vxqa2,CW-Target - NOTDUINO Blank PCB,,141,-50,0,95,Low - not enough data,-7,
133,3xhhcegyhrgr8bd9ve07yj45gq,Res Thick Film 0805 75 Ohm 5% 1/4W ±200ppm/°C Molded SMD SMD Punched Carrier T/R,ERJ-P06J750V,1402,-100,0,73,Low - not enough data,-7,
134,340ravwnqjkg18djx3g2mje500,CW341 (Kintex UltraScale) KU095,,0,-9.2,32.5,200,High - overdue for batch,-174,
135,3xs0as2w2rkgr86c1mp8gdhc50,Contact PIN Solder ST Thru-Hole Bulk,9022-0-00-15-00-00-33-0,96,-16.66666667,0,56,Low - not enough data,-7,
136,34tx2c1h0ah8jba1c4vxzmfxxt,"PCA for CW305, 7A35 Variant",,1,-4.166666667,41.88888889,95,High - overdue for batch,-60,
137,57bk6ph0r6jzxbcm402a7crc9c,,,0,-5,1,307,High - overdue for batch,-313,
138,3h15wwvdz6ggybdarnt2ykk2a8,"SMD Chip Resistor, 220 kOhm, ï¿½ 1%, 63 mW, 0402 [1005 Metric], Thick Film, General Purpose",RC0402FR-07220KL,9000,-1000,0,331,Low - not enough data,-7,
139,2tebx70ha6j2aaw239engrdnpj,Chipshouter hardware accessories kit,,38,-15.12222222,31.6,35,Medium,56.2,
140,2rea0dfvx8jambkm8tbn5akjrz,Heatsink Brass Push Pin 14MM,ATS-PP-06,6,-19.66666667,135,57,Medium,71,
141,2xp8g06zn8jyv9ageyqsfy46mn,Nylon Tubluar Spacer 0.062 in. Length 0.25 OD 0.147 I,9905-062,1117,-323.15,11.9047619,65,High,28.71428571,
142,4412z5mnwwgkfahe7ad5r0v1mn,"PCA for CW305, 7A100 Variant",,6,-18.90555556,19.75,44,High - overdue for batch,-31,
143,5vkjm4b03yk7v822zrt9z3b5cd,Res Thick Film 0402 10K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD Automotive T/R,RMCF0402FT10K0,0,-160,28,106,High - overdue for batch,-85,
144,41jsaebvnghh690ac3922q854m,"Right Angle USB C-C, 12""",,127,-9.666666667,112,57,Low,1449,
145,5e9apj5chtjbr84qcdf7a586r9,LDA111 Series Single Channel 30V 8500 Vrms Transistor Output Optocoupler - DIP-6,LDA111STR,8,-50,0,73,Low - not enough data,-80,
146,2yatvbypbrg74btcq64erkdnsz,USB to DC Power Jack Cable(Ferrite on DC end),,0,-23,0,29,Low - not enough data,-36,
147,45tdwhtzw6j618nzpy7p1ejep9,"KK 254 Crimp Housing, Friction Ramp with Polarizing Ribs, 4 Circuits, Natural",22-01-3047,829,-16,0,325,Low - not enough data,-7,
148,3aehejcmhjg0e8fy03a0n38gmk,"Surface Mount Thick Film Resistor, RC Series, 220 ohm, 100 mW, - 1%, 50 V, 0603 [1608 Metric]",RC0603FR-07220RL,1181,-174,1,184,High - overdue for batch,-1,
149,5fcf2sdrfckr4b3khekby5bx4r,"Jumper Wire Female 7"" 100PCS (BLACK female-female)",920-0110-01,0,-54.34920635,20.8974359,112,High - overdue for batch,-98,
150,35g4yx1eg6kds9na71ayarchzr,"PCB for NPCA-DIFFPROBE-02 (Single PCB, ordered in Panel)",,227,-54,9.333333333,106,Medium,30.33333333,
151,4c9s1asqpmg0589fc156rfg18k,HARDWARE HACKING HANDBOOK,,27,-1,0,205,Low - not enough data,-7,
152,3ej2cvatspkn1b103wyapp4jbc,PCA: ChipSHOUTER main board,,87,-23.33333333,42,35,Low,119,
153,5mb993v6m4g898vnbvd7951n87,PCB PicoEMP,,464,-100,0,73,Low - not enough data,-7,
154,3snnkr3bztg049f4cewa3j4xgd,RES 10K OHM 1% 1/10W 0603,CRCW060310K0FKEAC,0,-462,0,331,Low - not enough data,-338,
155,62g9a6akc8hj9b57vqez7xtys7,BLACK COATING ; HIGH TEMP. (MATWEB),7548A11,8,-3.97,34.875,11,Medium,62.75,
156,3hxte2154wj6y8tjwgds0g4vxr,"SMA Male plug, Straight PCB Vertical Mount, Low Cost (Aliexpress)",,200,-37.625,87.66666667,72,Low,431.3333333,
157,4dqeszs416hhpaz89tc52v7sdx,"RISC Microcontroller, 32-Bit, FLASH, CORTEX-M4 CPU, 168MHz, CMOS, PQFP64",STM32F415RGT6TR,0,-50,20,105,High - overdue for batch,-92,
158,4h4zgp1kxegkrbvncxjc5ac0gv,ADVANCED BREAKOUT PCB,,0,-15,2,8,High - overdue for batch,-13,
159,3zxqkdkaq0kbya4q5bkx4r3hvf,"Hex L-Key with Standard Tip, 2 mm Size, 3-1/4"" Overall Length",6958A11,37,-3.166666667,49.5,64,Low,537.5,
160,3eycyv7zhmkvm9qcykdfyf79zd,"RF SMA Connector, 1 Contact(s), Female, Board Mount, Solder Terminal, Locking, Jack",5-1814400-2,0,-60,0,16,Low - not enough data,-23,
161,4e4w9ac3arg65a1s7qs8ds68cb,UFO TARGET BOARD MPC5676R,,0,-7,0,198,Low - not enough data,-205,
162,6cejb8tp8mh249fz333nb1vvj9,"BERGEN BD,K410T NO VCCINT (UNMOUNTED CAPS)",,0,-1,0,200,Low - not enough data,-207,
163,3p3j1b5md8gwc9j3zhx47kznfn,Conn FFC/FPC Connector SKT 50 POS 0.5mm Solder RA SMD Embossed T/R,FH12A-50S-0.5SH(55),18,-10,0,287,Low - not enough data,-7,
164,3ezn02dp3ygswa41xgmh8bxmpd,Differential Probe,,66,-11.48506494,9.507948718,6,Medium,40.53974359,
165,4ejvy1pgrajk38e9gctkf5zb0c,XH Series 2.5mm 2 Position Through Hole Shrouded Header Connector,S2B-XH-A(LF)(SN),174,-19.5,132,72,Low,1049,
166,3pn62e28drj55a3r8exeahkdnq,DRAM Chip DDR SDRAM 512Mbit 64M X 8 1.8V 24-Pin FBGA Tray,S80KS5122GABHM020,79,-23.75,89.66666667,58,Low,262,
167,3r0vz8s4bgj4tbba2az0e6zdwp,"Power inductor, shielded, 20% tol, SMT, RoHS",MLC1565-732MLC,75,-25,0,63,Low - not enough data,-7,
168,4n2hdkryb6hnv9t26pdf26ydkm,Canoodler PCB,,155,-1,0,325,Low - not enough data,-7,
169,4vrh1df7y2gj6b2znty6hwp78b,"CW310 Kit - no board present, includes acc pack for K410T (spare fan)",,0,-2.916666667,55,163,High - overdue for batch,-115,
170,3r1dxq58pyjks9vtpmjk9yc5z0,Res Thick Film 0603 120 Ohm 1% 0.1W(1/10W) }100ppm/ Molded SMD Paper T/R,RC0603FR-07120RL,996,-101.9166667,77.55555556,10,Low,691,
171,3s48tdeqhekqb95v437jma83pd,SAM4S REV.03,,888,-48.36638655,21.72222222,14,Low,384,
172,6b9qhmqx8rg389k7j9aczfr3xe,MCU 32-bit ARM Cortex M4 RISC 128KB Flash 3.3V 48-Pin TQFP Tray,ATSAM4LC2AA-AU,0,-124,0,302,Low - not enough data,-309,
173,41masrg7hthg9akmzscptbh8bp,Crystal 7.3728MHz ±20ppm (Tol) ±50ppm (Stability) 18pF FUND 100Ohm 2-Pin HC-49/US Thru-Hole Bulk,ABL-7.3728MHZ-B2,433,-30.77792208,15.79666667,6,Low,214.1533333,
174,3s6k3a06mekj9atfmkczxgxbx1,SONATA rev. 06,,0,-16.11111111,6.125,112,High - overdue for batch,-112,
175,4qgzp8vnkmhe6atwdr1bbjds0q,USER MANUAL FOR CHIPSHOUTER,,53,-12.68154762,22.71428571,35,Medium,83.85714286,
176,6h4z3ggg08g409xq6efqj67cbb,Res Thick Film 0402 1K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD Automotive T/R,RMCF0402FT1K00,1000,-400,0,331,Low - not enough data,-7,
177,3teedn5bxrhne9jnnx05wqye9r,PROBE POWER SUPPLY  LABEL,,13,-69.75,64.5,14,Medium,43,
178,6dp9xcfzymh1xbnjh5jzwzwsbm,Metric Spacers M3 x 4mm CLEARANCE BRASS 4.75mm O/D,R30-6010402,216,-30.5,114,211,Low,791,
179,49tka6n8cmj5mbvr7ev9gg6qch,"M3 X 10 965-A2 (PASSIVATED 18-8 stainless steel Phillips Flat head screw,M3 x 0.5mm thread,12mm Long",92010A122,31,-21.23333333,60,35,Medium,53,
180,3wx2yk02npkqq96e9y6yrp62jd,Chipshover driver board,,36,-17,113,212,Low,219,
181,6hbx0eaabyk2g81e46aept2kmf,Ferrite Beads Power Chip 1KOhm 30% 100MHz 2A 0.1Ohm DCR 1210 Automotive T/R,FBMH3225HM102NTV,343,-43.27777778,134.5,58,Low,934.5,
182,40saqc2z4egsnb34yax788exd0,"14 X 10 X 6"" WHITE TAB LOCKING LITERATURE MAILERS",S-12769,27,-8.609259259,8.800925926,35,High,19.40277778,
183,6e10s9r1teh1sb8n0n0zrjab4p,CWHUSKY manual,,90,-45.24444444,13.43470588,4,High,6.434705882,
184,41221rhje4gkvasb0ggtbsy2vn,CWHUSKY BOTTOM LABEL,,138,-93.0625,35.85714286,41,High,28.85714286,
185,5a60x2cbmahpkaesbgmh4nezdn,Chipwhisperer Husky main boards Rev. 03 (7A100T) (UNTESTED),,73,-2,0,328,Low - not enough data,-7,
186,43g74c1vb4j2fazmwzg85s14ts,FPGA Artix-7 Family 33280 Cells 28nm Technology 1V 256-Pin FBGA,XC7A35T-1FTG256C,753,-50,0,179,Low - not enough data,-7,
187,4jskq169sgh3cbx72n954eqbwv,CR Series Ø 20 mm 3V 225 mAh Non-Rechargeable Lithium Coin Cell Battery,CR2032,28,-22.16666667,28.46666667,129,High,21.46666667,
188,4t75fr9cq6gmz8057bsjs0xre6,20 pin sticker,,22,-14.32154882,14.7,66,High,7.7,
189,5cgzefynrtg329zjfmctevrv6e,Ind High Current Chip Bead 1KOhm 25% 100MHz Ferrite 500mA 0603 T/R,FBMH1608HM102-T,4090,-120.0666667,49,133,Low,1659,
190,6jx9nw40sejnna882dryb8j44c,Solder Mask; Peelable; pink latex; anti-static; non corrosive; 8.8oz tube,862-250ML,3,-1,0,165,Low - not enough data,-7,
191,4qqnrqb63yk7f8b7n63ck1yzca,Conn Unshrouded Header HDR 20 POS 2.54mm Solder ST Top Entry Thru-Hole Bulk,68000-220HLF,181,-314.6550505,6.904761905,29,High - overdue for batch,-29,
192,5htqgr07tcgsq80pmyg8s2fqn0,Switch Tactile N.O. SPST Projected Plunger PC Pins 0.05A 12VDC 1.57N Thru-Hole,TL1100F160Q,23,-20,0,287,Low - not enough data,-7,
193,6pvkptyyxjgwvakvtn0s0sw7q8,4MM/CW,,5,-4.43968254,16.07371795,22,High,9.073717949,
194,4tjg9gnzs6j63byrveg26qwc4x,Advanced Universal Serial Bus Transcievers 16-TSSOP -40 to 85,TUSB1106PWR,243,-7,0,328,Low - not enough data,-7,
195,4dvv98vd8ehnh8ycp9gnt3ynn4,Conn Unshrouded Header HDR 10 POS 1.27mm Solder ST SMD T/R,20021121-00010C4LF,1155,-45,0,330,Low - not enough data,-7,
196,50vrgt65neganad0ey0smve2sg,Res Thick Film 1.0 x 0.5 mm 680K Ohm 1% 0.063W(1/16W) 100ppm/ C Molded SMD Paper T/R,RC0402FR-07680KL,9000,-1000,0,331,Low - not enough data,-7,
197,5r5zd5mj58hamb9rfan9248gf2,"18-8 Stainless Steel Hex Nut, 4-40 Thread Size",,234,-18.66666667,224,57,Low,2681,
198,4a6n32j070h1q9q0x549n9gmj3,PINK FOAM (THICKER(12X12X1),8726K63,0,-4.333333333,0,337,Low - not enough data,-344,
199,6tnt95v7gjj8kbch0dq0q7hdd0,"Monoprice 38893 - USB C, 2.0 only, red, braided",38893,0,-9.666666667,18.69047619,57,High - overdue for batch,-45,
200,54assjjtatj5nbre9nrzq837zy,"USB 2.0 Type-C to Type-A, 1.5ft",,36,-122.9666667,68.25,51,High,10,
201,7dd1ym7fjwj7vby36rgfe947ae,"; Zener Voltage Typ, Vz:10V; Power Dissipation, Pd:400mW; Diode Case Style:SOD-323; No. of Pins:2","PDZ10B,115",38,-2,0,326,Low - not enough data,-7,
202,54f3ncq964k1famnbhkq2vtkr3,OpenADC - Tested,,2,-1,0,294,Low - not enough data,-7,
203,7jhwzsm4x8jch9393bw0yhrx5p,1.5 m:l     kapton tape (for the probe tip),,1,-1,0,343,Low - not enough data,-7,
204,73znv55d8rkxq880q43g7272eb,NOR Flash Serial-SPI 3V/3.3V 256M-bit 32M x 8 8-Pin WPDFN T/R,MT25QL256ABA1EW9-0SIT,66,-90,0,329,Low - not enough data,-336,
205,55287w42q8ggd8tq56fhfg057w,CW312T to CW308T adapter (2-layer simple version),,812,-98.03746898,12.69666667,14,Low,94.57333333,
206,4f3x5z4gn0hsrbafqg0d56d6sy,Res Thick Film 1206 250m Ohm 1% 1/2W ±100ppm/°C Molded SMD Paper T/R,CSR1206FKR250,93,-3.666666667,216,95,Low,5393,
207,775k102858k4t9wht3g6vm6f7t,"17V Input, 5A Synchronous Step-Down Regulator with Voltage Scaling 20-HTSSOP -40 to 85",TPS56520PWPR,360,-119,0,328,Low - not enough data,-7,
208,5q6n622fymjnn95e2dtsbv1pz8,Chipshouter main unit,,30,-14.93333333,31.6,35,Medium,56.2,
209,5re1mbem2akt6ba4vj24d6jkec,"Anti-Static Bag 5x8""",30058,205,-23.5,11.5978836,65,Medium,85.78306878,
210,7cp0sbd6sgk7383sm1vkzb65rd,1.0 A Positive LDO Linear Voltage Regulator (Fixed and Adjustable) Vout: 1.8 V,NCP1117ST18T3G,829,-15,0,330,Low - not enough data,-7,
211,4qh9yjxk2mhrkamzpc0n3w8jjg,Fan Axial 30X10MM Ball 5VDC Wire,MR3010H05B1-RSR,30,-20,0,163,Low - not enough data,-7,
212,7e2pp7j4cmkcq80kw5g4e3kgyp,"Metal Film Resistor, 330 OHM, 250mW",,820,-150,0,95,Low - not enough data,-7,
213,7vf7m08vtyhyf8y6b547fcrnqg,"Nylon Plastic Washer for Number 2 Screw Size, 0.094"" ID, 0.188"" OD",90295A320,68,-39.11111111,23.6,57,High,16.6,
214,555dn1seq4h6r9292dfb257v7d,"Protective Pak Velostat Hinged Container 7x3-1/2""x1"" 4024",57021,382,-38.48166667,19.78571429,14,Low,171.0714286,
215,8006z21gqwjs6ba3wwq5wcse9m,Conn Unshrouded Header HDR 16 POS 2.54mm Solder ST Top Entry Thru-Hole BergStik® Bulk,68000-216HLF,4,-10,0,16,Low - not enough data,-23,
216,6nm0ngqhj0hwj9yfh5sxkpf58q,"Power inductor, shielded, 20% tol, SMT, RoHS, halogen f",XAL7070-122MEB,112,-3,46,283,Low,1695,
217,5c0n31qgsjg8jb0fxp0hc8skp7,"ROUND STANDOFF #4-40 ALUM 5/8""",1839,293,-54.5,135,57,Low,668,
218,6p96jfzamwhxv8jcc9ayn38qb7,Development Boards & Kits - ARM STM32F3 Target for CW308 (TESTED),,3,-21.89174943,14.5875,13,High - overdue for batch,-6,
219,6ryjw17kacjp38g0jtdj46nz5k,Conn RJ-25 F 6 POS 1.02mm Solder RA Thru-Hole 6 Terminal 1 Port Cat 3 Box/Tray,1734723-1,2,-24,0,184,Low - not enough data,-191,
220,8ffrcvf06cgzw9jnrhe6hygar0,"1.7 x 4.75 mm, Hexagonal Cover, Strain Relief, Modular, Dc Power Plug Connector",PP-014,110,-14.36666667,92.33333333,35,Low,639.3333333,
221,76q1hvpt20k0r9aek73ae11b0v,ATSAML11 UFO TARGET BOARD,,8,-70.66666667,52,198,High - overdue for batch,-153,
222,7gnqdtym7rgw49jcshbft1x71b,Development Boards & Kits - ARM STM32F1 Target for CW308 (TESTED),,21,-10.95,30.25,6,High,23.25,
223,90rzjt4rvej2eask7vx4jhcf8c,SONATA Rev. 09,,87,-58,0,29,Low - not enough data,-7,
224,96q12xm4mgjhc8pd81zq0evpv8,"Power inductor, shielded, 20% tol, SMT, RoHS, halogen f",XAL5030-122MEC,348,-375,0,329,Low - not enough data,-336,
225,9m983xpymtj9w94cbexwjjce2r,Bumpers and Leveling Elements Bumper Black Molded Polyurethane Adhesive 9.525mm,SJ61A8,3214,-179.3472767,8.463974359,14,Low,136.8875641,
226,4hapc1xfzygkcbzf8w337yasy7,1.25 mm Pitch 4 Position Single Row Wire to Board Connector Housing,GHR-04V-S,387,-27.83333333,56,57,Low,721,
227,56j5xmqjkwkcqagykabnaj7kpb,Enclosure; IP54; Subminiature; 1551 MINI; TransRed; Plastic; 1.97X.98X.61Inches,1551BTRD,90,-11,66,72,Low,521,
228,5jd81d5etckxxaxb73yx1dhee1,Chipshover JOY cable,,0,-3.666666667,0,211,Low - not enough data,-218,
229,5rj34b3dq0kdd9szyd1emav2jc,SAM3U Series 96 MHz 256 kB Flash 52 kB SRAM 32-Bit Microcontroller - LQFP-100,ATSAM3U4CA-AU,910,-7,0,329,Low - not enough data,-7,
230,43he08r3srh5wbxnees4mcjsnt,"Monoprice Palette Series USB 2.0 Type-C to Type-C Charge & Sync Nylon-Braid Cable, 3ft, Blue",38896,0,-12.66666667,11,294,High - overdue for batch,-290,
231,4jb6f4c86ghrb9wws99kr14wxn,SLEEVE COVER CW305 ARTIX FPGA XC7A100T,,28,-17.66666667,26.5,44,High,19.5,
232,5tyah2w2nrg9p8avsdchttdhkz,Heat Sinks HEATSINK FOR TO-268 BLK ANODIZED,DA-T268-101E-TR,94,-28.5,120.1666667,35,Low,353.5,
233,47smz6b29ggtvbsrtnk0x4ypcr,"SMD Chip Resistor, 22 kOhm, ï¿½ 1%, 62.5 mW, 0402 [1005 Metric], Thick Film, General Purpose",RC0402FR-0722KL,9932,-50,0,63,Low - not enough data,-7,
234,5a59fqwk3rkcna7dd12nh2fvwt,MURA Series 1 A 600 V 75 ns Surface Mount Ultrafast Power Rectifier - CASE-403D,MURA160T3G,11,-12,0,326,Low - not enough data,-333,
235,7kqjbsqehrjxca8s3ez80apwcv,"High-Visibility Blue L-Key 4 mm Hex Size, 2-7/8"" Overall Length",5984A25,104,-17.03333333,44.13888889,35,Low,257.8333333,
236,7tra567z3chenbd87e0c2dmz6n,RC Series 0603 0.1 W 10 Ohms 1% ±100 ppm/°C SMT Thick Film Chip Resistor,RC0603FR-0710RL,5242,-317.0153846,19.05833333,8,Low,297.9333333,
237,61zdsstqcmkgn93e9n3mbt4psq,Power Supply AC-DC Multi Plug Adapter 5W USB Input,VER05US050-BB,24,-15.96888889,13.56944444,6,High,6.569444444,
238,4agqx54fs8jss8pk4t3n42cap7,"10 of Each: Green, Red, Orange, Brown and Black 9"" Female Jumpers and 200 Headers",920-0193-50,0,-3,0,280,Low - not enough data,-287,
239,4mt53gn17gkys953w9amdezefy,RES SMD 220K OHM 1% 1/10W 0603,RC0603FR-07220KL,3500,-190,0,331,Low - not enough data,-7,
240,5b5r3n6yath2davs1h410nbk2t,,,28,-3.033333333,57.16666667,64,Low,507.5,
241,aa8em1q2h2j9wag6egtjjxgkj5,"Anti-Static Bag 6x8""...Anti-Static Control Products 6X8 ZIP PKG/100",30068,196,-8,0,325,Low - not enough data,-7,
242,63rkgbz032jrb8498vv7reyxsx,Daughter Cards & OEM Boards ChipWhisperer-Lite Capture (KIT),,2,-1,0,211,Low - not enough data,-7,
243,818w3g0992g4vbf71a90v9mc0x,PCB UFO Target STM32F REV. 3,,163,-39.16352941,11.95930556,6,Medium,40.83722222,
244,5pym8nsg56ke59gtgykay1pjpm,"1.8power cord, C5 to US Plug (NEMA 1-15), 10 A, 125 V",AC30MNA-R,0,-20,23,129,High - overdue for batch,-113,
245,abz08dcr5jghpbycc68qsmf7dg,Ferrite Core Antenna/RFID Rods 78-Material,3078990831,800,-115,0,345,Low - not enough data,-7,
246,82bhv61q1ekszb03d09reptygr,UFO TARGET LPC55S69 (TESTED),,51,-4,0,13,Low - not enough data,-7,
247,5saaq5hff4hxga2p2hxsjewdvt,HEATSHRK FP301 3/4X0.75 1=50PC,"FP-301 3/4"" CR 200'",0,-7,0,184,Low - not enough data,-191,
248,acrfh4zw6jkkm8xjetx4a60n9n,SONATA sleeve cover,,92,-46.7,16.375,29,High,9.375,
249,6h9n4b6axwjm99vy7actngxjyp,CONN 22-30AWG CRIMP GOLD,8550102,1846,-83,0,325,Low - not enough data,-7,
250,83w56e9nc8gpp9gn7x9s8ve780,Target Board for ChipSHOUTER PCB,,36,-102,0,185,Low - not enough data,-192,
251,4svv4r0gmth5nb6fwjrkzjx3c5,Trench MOSFET N-Channel 60V 3.5A 3-Pin SOT-23,PMV37ENEAR,452,-66.5,22.33333333,71,Low,127,
252,5st6rrtmewhkha437r1tntjehh,Res Thick Film 1.6 x 0.8 mm 22K Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-0722KL,5402,-100,0,73,Low - not enough data,-7,
253,87b5nwz8bwh3g91p9n9y83kq98,Level 1 Starter Kit sleeve,,103,-50,0,79,Low - not enough data,-7,
254,84d3vs9y4gjeq8tdqwt8679fj6,"BERGEN BD,K410T  (MOUNTED CAPS)",,11,-3.027777778,19,64,Medium,50,
255,69n0hfxjq2gnk81cc924m2qhk8,"RAYCHEM: Heat Shrink,1/16 in. ID,2:1 Shrink,Blk,4ft stks,RNF-100-1/16-BK-STK",RNF-100-1/16-BK-STK,8,-1,0,328,Low - not enough data,-7,
256,4zk2thrfmakj6b4m2vsw3a3x6s,Cable Assembly Modular 2.13m 26AWG Modular Plug to Modular Plug 6 to 6 POS PL-PL Crimp-Crimp Carton,[national-id]-BL-0007F,3,-22,0,126,Low - not enough data,-133,
257,ahprf2a9fmh81a7tm0a79zhe13,3n0,,168,-32,0,105,Low - not enough data,-7,
