,id,description,mpn,total_stock,batch_average,time_average,last_batch,risk,rop_estimate,lead_time
513,dd2g3f32a4jbh83hgkhjzk7ep8,"ChipWhisperer Husky Enclosure (Hammond C16101M, modified from 1593LTBU)",C16101M,500,-110.0555556,18.08888889,41,Medium,65.35555556,
514,afg4j0pbjjg8a89sfmwv681db3,Programmable Logic IC Development Tools CW340 Luna Board for OpenTitan Emulation with Kintex UltraScale KU095,,0,-2,0,8,Low - not enough data,-15,
515,bk7542a5d8kynb5rwcqse6ymat,"Contact; female; 0.05÷0.13mm2; 26÷30AWG; ACHL, GH, SHL; tinned; 1A",SSHL-002T-P0.2,2649,-36.125,10.85714286,57,Low,785.5714286,
516,brvqznraj2jnn89095swj6wvhg,Rectifier Ultra-Fast Recovery Gpp Sma 1.0A 600V Rohs 5K Rohs Compliant: Yes,US1J-13-F,900,-100,0,73,Low - not enough data,-7,
517,crmefwax16havabrs7fnvw7nda,"4 x 8"" 4 Mil Anti-Static Reclosable Poly Bags",S-1457,609,-12.95454545,16.74166667,35,Low,779.8583333,
518,djd7d3vnytjc3b9gym22r0w9j6,"9 mm, 25 Vp-p Vdc, 65 dB, Surface Mount (SMT), Piezo Audio Transducer Buzzer",CPT-9019S-SMT-TR,1721,-1,0,191,Low - not enough data,-7,
519,dhg030791tjz48m3v2zx3k6ceb,Res Thick Film 1.6 x 0.8 mm 22 Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-0722RL,2644,-84.2,27.75,196,Low,853.25,
520,bgnsvc9vvchak8zbge4z7d7r24,ChipWhisperer Lite 32 bit Arm board,,12,-1.138888889,70.2,77,Low,695,
521,bsxtm373jajx7avtq5h2w5hvdj,COOLING AIR ADAPTER(INLET),QSMP-M8X1.25-6,65,-15.08333333,36.97619048,35,Low,140.9047619,
522,amvnmjgpvwkvb8jhkhj3345p1g,Digital Isolator CMOS 4-CH 150Mbps Automotive 16-Pin SOIC W Tube,SI8642BT-IS,0,-72,0,184,Low - not enough data,-191,
523,ctk2pdr9zyhqjb6j23ykmthj6n,"Multilayer Ceramic Capacitor, GRM Series, 0.1 F, 10%, X5R, 16 V, 0402 [1005 Metric]",GRM155R61C104KA88D,15468,-169.5694444,52.88888889,63,Low,4805.888889,
524,bmkvsdzav8hr08tfj8q6d83fp1,Enclosure; Box-Lid; Handheld; ABS; UL94HB; Black; 1.97x1.97x0.79 In; 1551 Series,1551RBK,111,-76,0,91,Low - not enough data,-7,
525,ap0j4fnzb8jzba3dgfdxxxnjbt,"1.25V 50ppm/Degrees C, 50uA in SOT23-3 Series (Bandgap) Voltage Reference 3-SOT-23 -40 to 125",REF3012AIDBZT,177,-18.66666667,224,58,Low,2009,
526,dnx64hx4gajph9pecgs67ra76t,CONN SOCKET 18-24AWG CRIMP TIN,502178000,4500,-1,0,328,Low - not enough data,-7,
527,bzj8fs6ak8hrx93yvfehkp79sx,4-Bit Bidirectional Voltage-Level Shifter with Auto Direction Sensing and +/-15 kV ESD Protect 14-SOIC -40 to 85,TXB0104D,8,-16,0,105,Low - not enough data,-112,
528,ddem6gex0mk919ppe49ww308sf,CW503 Probe Power Supply (UNTESTED),,111,-139,0,91,Low - not enough data,-98,
529,dqs530044jjzh9q0vp9y9ga7mz,"Multilayer Ceramic Capacitor, 3.3 uF, 10 V, ï¿½ 10%, X5R, 0603 [1608 Metric]",CL10A335KP8NNNC,1200,-50,0,63,Low - not enough data,-7,
530,dmxa94d2jajf0a6f7x5w9r7hgp,MM3Z18VB Series 200 mW 18 V 10 mA Surface Mount Zener Diode - SOD-323F,MM3Z18VB,383,-100,0,73,Low - not enough data,-7,
531,brd848fnyyk779f5kg87nbwcqr,"Automotive flat fuse, 3 A, 32 V, purple, (L x W x H) 10.9 x 3.8 x 16 mm, 0297003.WXNV",0297003.WXNV,41,-3.666666667,56.5,212,Low,614.5,
532,c11hnmnsqrj2rbkgzsjfyg615c,UFO TARGET ATSAML11,,82,-2.942857143,68.05555556,18,Low,1830.5,
533,b3xe1qytt2hc6awvvq0ts20fgy,ChipWhisperer-Nano Main Board,,36,-100.0666667,88.25925926,51,High,30,
534,dr4kmjf9e6gft9pzyjfqbyd8kb,S-16524,S-16524,375,-47.0860119,4.617647059,6,High,25.32352941,
535,bt4mhh0vxjgqrb1ger7ycw08pb,Battery Holder 2 Cells AA Size,PRT-09925,56,-22.73611111,15.13888889,70,High,23.27777778,
536,e4xmtxkzfcgxabvh4j19dm0fpm,Chipshouter victim board set,,32,-15.02777778,31.6,35,Medium,56.2,
537,dw70t54t26g6h902f5d57a4vvx,"UFO Target, 87C51 TESTED",,0,-1.041666667,17.77777778,52,High - overdue for batch,-41,
538,dm2fbgs46ygvr8225qtn6x95db,"Jumper Wire Female 5"" 100PCS (PURPLE)",920-0179-01,426,-250.25,19.44444444,52,High,12.44444444,
539,dzsgsyvxmwhfeaq66vsn2mwyyq,"Multilayer Ceramic Capacitor, GRM Series, 10 F, 20%, X5R, 10 V, 0603 [1608 Metric]",GRM188R61A106ME69D,2564,-64,0,133,Low - not enough data,-7,
540,ceetrn85tmh7s80rg2xjdrp9e3,"USB Cable: A-Micro B, w/Ferrite, 6 Foot",5458,189,-21.05,14,6,Low,105,
541,bbvc9f63rckpzaks1kcbznwpwh,Switch Access Rectangular Button Tactile Switch Automotive Bulk,BTNK0390,21,-17.94444444,43.02222222,35,Medium,36.02222222,
542,[iban],MINI UFO BOTTOM,,36,-2,0,325,Low - not enough data,-7,
543,emkp1w3czaj3h9b7mttqm5x1x7,UFO KIT SLEEVE COVER,,52,-23.08333333,26,114,Medium,45,
544,e6b6bz7tsjkkg8m97kxvvmmd3a,UFO KIT SLEEVE COVER,,52,-23.08333333,26,114,Medium,45,
545,ca4ac7900thvcadrtvayrbyfm6,"Surface Mount Thick Film Resistor, RC Series, 47 kohm, 100 mW, - 1%, 50 V, 0603 [1608 Metric]",RC0603FR-0747KL,3797,-101.5,104,198,Low,3841,
546,e0mpgfmd3ak4x8er8v2gfmc0ze,S-11242,S-11242,53,-40.94719298,8.180236271,14,High,1.180236271,
547,bkh8fmaa7tjpx9yzy0jpwtchk2,USB INTERFACE PCB  REV. 3,,0,-36,0,184,Low - not enough data,-191,
548,en1mh57vfmjr18aad0f1k8pzkx,Conn Unshrouded Header HDR 3 POS 2.54mm Solder RA Side Entry Thru-Hole BergStik® Bulk,68016-103HLF,65,-24,0,184,Low - not enough data,-7,
549,bnbmhz05k0g4y8zwm1d20wmhmj,RF Connector SMA Jack Straight PCB Mount | Johnson-Cinch Connectivity Solutions 142-0701-201,142-0701-201,15,-8,0,282,Low - not enough data,-7,
550,cqrgnvqccggzb8xssmtbkdmmy8,Rigid Front Mount 3 mm Round Lens Low Profile Round Face 0.215 Light Pipe,PLP2-215,1793,-364.6111111,9.303703704,65,Medium,30.21481481,
551,bnbv78zfeaj1f8072fs11t7wvz,IDC CBL - HHKR20S/AE20G/HHKR20S,H3DDS-2006G,525,-51.80619048,5.8460401,6,Medium,51.460401,
552,ebr9vfvtrjhsq8ymwa88qpc4a8,NPCA LOW NOISE AMPLIFIER,,0,-99.6,63,29,High,27,
553,crzwdk77gejsv8nzqxpnyekvkk,"Connector Header, Vertical, 40-Position, Male Pin, Solder, AmpModu Mod II Series",4-103185-0,2,-106,0,328,Low - not enough data,-335,
554,cv698xb5zek8tb542e6xb1dyjm,"INTERCHANGEABLE AC INPUT PLUG, BLACK, UK",ACM PLUG UK,15,-2.805555556,61.33333333,64,Low,299.6666667,
555,brq7eg27hehp0bgv678y7g9t62,Backshell (straight),,5,-1.25,0,23,Low - not enough data,-7,
556,esbej124drjvm9wstc9gg3qmky,H-Field Probe,,5,-18.23333333,14.06753247,6,High,1,
557,cztn0pgzbmj0tb4238gpep9c7s,0603 10 nF 50 V ±5 % Tolerance X7R SMT Multilayer Ceramic Chip Capacitor,VJ0603Y103JXAAC,1790,-216,28,106,Low,217,
558,bvvqrmg26mgbxasvpndmmj8htn,Blank PCB for XMEGA UFO Target REV.3,,15,-53.77583333,12.25714286,6,High - overdue for batch,-1,
559,eyg2qqfsmckyz8k7ap76vph1ve,orange box (dog house)for the HUSKY kits,,0,-48.15833333,26.59090909,50,High - overdue for batch,-30,
560,cxy4sfq4amk368vgnv459ag518,Programmable Logic IC Development Tools Spartan 6LX9 FPGA Target for CW308 (TESTED),,40,-16,0,202,Low - not enough data,-7,
561,cy2t6ta0ragfa8e9npwvj0wjh1,RC Series 0603 0.1 W 49.9 Ohms 1% ±100 ppm/°C SMT Thick Film Chip Resistor,RC0603FR-0749R9L,3044,-108,28,106,Low,777,
562,dafq5sfnd8jqdaf8qama9t61mb,BROWN BOX CORRUGATED BOXES,S-4105,43,-5,0,323,Low - not enough data,-7,
563,f0qjdncp94hctatcgmjdrmqj7s,Conn Unshrouded Header HDR 6 POS 2.54mm Solder ST Top Entry Thru-Hole BergStik® Bulk,67996-106HLF,133,-25,0,95,Low - not enough data,-7,
564,f8yrv595grk66am2kesnrxxyhc,"Phillips Rounded Head Thread-Forming Screws for Plastic, Zinc-Plated Steel, Number 2 Size, 1/4"" Long",90380A005,528,-59.75,87.66666667,72,Low,694.3333333,
565,dfcabn0j72hyn8teb4fdhnf10r,Red 0603 - 1.6 x 0.8 x 0.75 mm 120° Clear 100 mcd Surface Mount Chip LED Lamp,APT1608SRCPRV,1499,-132.4666667,18.63701299,8,Low,198.0071429,
566,fbzt4rz1g0kkf8tphc5b82c7b1,"Artix 7A35 FPGA Target - 100 mOhm, No VCC",,0,-1.416666667,84.66666667,95,High - overdue for batch,-17,
567,d3txtq27zmgxt8xbtzwfr0xayr,"13 x 10 x 4"" WHITE",S-13280,55,-9.861111111,19.73333333,57,Low,91.66666667,
568,dd058ktmt0kzp9vm2spprvgy3n,"Artix 7A100 FPGA Target - 500 mOhm, No VCC",,2,-2,0,27,Low - not enough data,-7,
569,dpj76cw8jrj8r8xwb94jv0jjxw,Other Modules PhyWhisperer-USB Trigger/Analyzer,,6,-1.6,139.5,18,Low,411.5,
570,e0npsnsd06k978mp6y91ce660b,Case for ChipShover - Modified 1455N2201 with Silkscreen,C15147M,16,-6.5,117,212,Low,227,
571,e1ycs6014ph8m9gp8jt4y33qr3,BROWN BOX CORRUGATED BOXES,S-4565,98,-10.5,0,323,Low - not enough data,-7,
572,e2mmkq7amakh19m15dhq1dvvhp,"Test Probes H-Field Planar Probe, 15mm (HPROBE + 0""SMA cable+coupler)",,0,-1,32,268,High - overdue for batch,-243,
573,e45tp075qpkr8bkqf3374f2hma,Low Noise Amplifier - Assembled & Tested,,164,-13.43383838,10.60911765,6,Low,120.3094118,
574,ec02wd87myg1capy7gznzp6cds,"Anti-Static Bag 3x5""",30035,2302,-85.41456583,5.34967366,6,Low,132.0915152,
575,dqertvrfxggewaf67zgmf13h5r,WR-BHD 2.54mm Female IDC Connector w Strain Relief,61202023021,30,-23,38,287,Medium,31,
576,fqnchx7r6ekq7apmb8kj36txg8,RES HIGH VOLTAGE 1210 4.3M OHM 1/3W 1% SMD,KTR25JZPF4304,15,-8,0,325,Low - not enough data,-7,
577,e5ctzatxewjp48xh80efs33qnk,"Rf / Coaxial Connector, Mcx Coaxial, Straight Plug, Crimp, 50 Ohm, Rg174, Rg188A, Rg316, Brass Rohs Compliant: Yes",11 MCX-50-2-16/111NH,105,-194,0,328,Low - not enough data,-335,
578,edhe42y9xah1za0sv0hfvmmzn6,Heatsink Music Wr Spring 4.32MM,ATS-PPS-20,6,-19.66666667,135,57,Medium,71,
579,dsta3pgbmcjr99k7cvf43e2167,,,31,-9.25,58.44444444,8,Low,168.3333333,
580,fqtrvyw0pygsyas8dz25g623gt,CWLITE 32 BIT SLEEVE COVER,,127,-36.48888889,12.58333333,99,Medium,30.75,
581,ejsyxj2vn0hmp8g7zv3gqns38n,CHIPSHOVER,,185,-10,0,211,Low - not enough data,-7,
582,e669pddmnej5wayqq94t1rz145,MAIN ENCLOSURE(BLUE) - Hammond C12922M,C12922M,4,-1,0,329,Low - not enough data,-7,
583,embsrf8cw8j1db2hx9xhxejx2h,CW340 KIT OUTER LABEL,,33,-9.666666667,112,57,Low,329,
584,dvrf538c1akxt9rzr9pwhqjvsq,UFO Board Removal Tool,,342,-40.35761905,10.56805556,6,Medium,77.54444444,
585,e6kqvzdphchteb63rb1nv59jfm,FPGA Kintex UltraScale Family 1176000 Cells 20nm Technology 0.95V 1156-Pin FC-BGA Tray,XCKU095-1FFVA1156C,26,-19.2,267,15,Low,260,
586,es2ynrgc4ej638ceqetarp263e,BROWN BOX CORRUGATED BOXES,S-4142,61,-21.83333333,176,147,Low,345,
587,cc9raa0xxggywa0tw7vadgyn2p,Built in house,,0,-6,0,328,Low - not enough data,-335,
588,emsg5nffbpk3tbvsf1w6wtqf7h,HOLDER CR2032 GOLD LEADS SMD,BU2032SM-BT-GTR,0,-35.33333333,0,184,Low - not enough data,-191,
589,evvqgpk4hmga08xjrvbnxy7djn,"Bluetooth , ZigBee and Thread Combo System on Chip",EFR32MG21A010F1024IM32-BR,9,-98,114,196,High - overdue for batch,-89,
590,ceyb60jpq2ggn94mcfm7z4bs46,Serial Flash Memory with 133MHz Multi I/O SPI & Quad I/O QPI DTR Interface 32Mb 4Mx8 1.8V 8-Pin SOIC Tray,IS25WP032D-JBLE,1,-32,0,105,Low - not enough data,-112,
591,ep32g8ef12kes89rr3pkqyd0cg,,,160,-72.41666667,264,72,Low,521,
592,eg5cwp74ecj40bv35ht7r2j0a7,Res Thick Film 0603 221 Ohm 1% 1/10W ±100ppm/°C Molded SMD SMD Punched Carrier T/R,ERJ-3EKF2210V,1086,-108,28,106,Low,273,
593,ey810qmwmygzcaytbjwwh19rtd,UFO TARGET STM32F-SOCKET 64 (TQFP) (TESTED),,47,-1,0,325,Low - not enough data,-7,
594,e8h8tsgrvwgqqa7951nh5q2vem,ChipWhisperer Lite 2-Part VersionKIT,,2,-1,0,211,Low - not enough data,-7,
595,ehwn8hrxb8kyfag91ntw37g3ya,"UFO Target, Atmel XMEGA",,0,-33.42,17.25,24,High - overdue for batch,-13,
596,eytbc7qy90h4gbxt4wqtaznpmm,BROWN Box 16x16x14 CORRUGATED BOXES,S-4893,47,-2,0,323,Low - not enough data,-7,
597,cns28nm0n4kdpazdkf5zzw4pz9,"12-Bit, 250-MSPS Analog-to-Digital Converter (ADC) 48-VQFN -40 to 85",ADS4129IRGZT,75,-75,0,179,Low - not enough data,-7,
598,ez6y3cy9eggetarg0s1vdjx9aw,Res Thick Film 1.6 x 0.8 mm 51 Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-0751RL,1674,-83.69,44.42857143,10,Low,881.5714286,
599,efwf5ar6jag5cb6k01hbm74c4e,Sonata boards Rev.06,,19,-3.75,9,41,Medium,38,
600,en2aq6k442gcm98zfffaz4pnwh,"TO BE USED UNDERNEATH THE THINNER /THICKER PINK FOAM FOR CHIPSHOUTER...Polypropylene Cloth Mounting Tape, 1"" Wide, 108 Feet Long",,0,-1,0,196,Low - not enough data,-203,
601,cpv20y6kq6gy49mhha5vch8g5y,"UFO PCB, Generic / 0.1"" hole spacing",,270,-107.7266234,15.79666667,6,High,24.59333333,
602,eh0b76f8a4g1g8wq6y8rj489x9,Development Boards & Kits - ARM STM32F0 Target for CW308 (TESTED),,17,-23.11388889,15.635,6,High,2,
603,f6612ja272h3v8axn09hdrk8mg,Heatsink 35X35X10MM R-tab T766,ATS-20F-175-C2-R0,34,-20,0,57,Low - not enough data,-7,
604,cq791p9yzegf4atvna9391evfy,Chipwhisperer Husky main boards Rev. 03 (7A35T)  (UNTESTED),,205,-45.11666667,16.77941176,14,Medium,60.11764706,
605,craw3s4pd0hncar4wb9kcypbv5,"MCX to BNC Cable, 15cm (6"")",,0,-1,0,280,Low - not enough data,-287,
606,f2jkx464yekbs8n88p9j0t4njd,Sunburst sticker for SONATA,,12,-37,23,112,High - overdue for batch,-96,
607,exfq5gzjpyhpg90z5xgfbevh9b,CWLITE CLASSIC SLEEVE COVER,,39,-21.25,14,56,High,7,
608,cyfj2jkj64g7k8qfpwckdkezyj,Development Boards & Kits - ARM STM32F4 Target for CW308 (TESTED),,6,-16.68253968,51.83333333,55,High - overdue for batch,-10,
609,f43vhzjwraghhbee5613zc7xyr,CL10 Series 2.2 uF 10 V ±10% Tolerance X7R SMT Multilayer Ceramic Capacitor,CL10B225KP8NNNC,7105,-201.2297619,14.10526316,63,Low,486.6842105,
610,ezqtt5yazwhe78k9n501q7dec6,Cap Ceramic 10uF 16V X5R 10% SMD 0805 85°C Embossed T/R,GRM21BR61C106KE15K,1672,-216,28,106,Low,189,
611,exvp3qd4f8jam9mwvj61rv2sxj,Contact for details,CCSMA-MM-RG174-24,3,-39,0,29,Low - not enough data,-36,
612,f3s9ysnyr4g2w9w48aezqcms5x,CW310-K410T Kit - NORMAL (COMPLETE KIT)  includes acc pack for K410T (spare fan),,2,-2,41,157,Medium,34,
613,fmdzmbakqcg449g1ebqw9mw60c,8-Bit Bidirectional Low-voltage Translator 20-TSSOP -40 to 85,SN74GTL2003PWR,193,-27.1,22.1,8,Low,147.7,
614,d5ym44tdqegfnahmhhxbyxn4d8,44TQFP IND TEMP GREEN 1.6-3.6V,ATXMEGA128D4-AU,125,-47.6,24.6,10,Medium,42.2,
615,fdj50wdth2h5j9kry98gz7p7j8,Conn Unshrouded Header HDR 30 POS 1.27mm Solder ST Top Entry SMD Tube,20021121-00030T4LF,15,-10,0,287,Low - not enough data,-7,
616,f31js767z4hkh9kebwhqtwprdy,RF Amp Chip Single GP 2.2GHz 3.6V 6-Pin TSSOP T/R,"BGA2801,115",271,-58,0,329,Low - not enough data,-7,
617,fxnfmdh3sejg48r8f9awwmqcjp,Conn DIP Socket SKT 28 POS 2.54mm Solder ST Thru-Hole Tube,1-2199298-9,15,-5.8,39.5,16,Medium,72,
618,fhnm0pv8zmjnx9nbammn0bc0w2,TLV8542 RRIO Nanopower Operational Amplifier for Cost-Optimized Systems 1.7V to 3.6V 8-Pin SOIC T/R,TLV8542DR,62,-37.33333333,224,58,Low,217,
619,f9kq9ds1cwkaz8tk0ezw3n1b73,LED GREEN CLEAR 0603 SMD,APT1608CGCK,1158,-97.64074074,14.83333333,63,Low,156.1666667,
620,dhd4neaakmhdfaxabhjn9y7rfy,Backshell (90 deg) Orientation 2 : rotated 180 degrees),,5,-1.666666667,0,23,Low - not enough data,-7,
621,fd6ncxaw7pk449f3xz2anfp5hj,"ULINE SOFT FOAM SHEETS- CHARCOAL, 1"" THICK,12 X 12""",S-12839,0,-62.69444444,13.14285714,129,High - overdue for batch,-122,
622,fgebm0784rkah8ax25prx9h8as,RF/Coaxial Connector; Connector Type: SMA Coaxial; Impedance: 50ohm ; RoHS Compliant: Yes,132331,118,-34.26421053,9.913333333,14,High,22.74,
623,dpsk10s08yg42bvdssg74xgpnq,CHIPSHOUTER LABEL BOTTOM LABEL,,100,-71.13333333,53.5,144,Medium,46.5,
624,dq7agpfsnej7zadfh5xdkgt2kt,SOCKET 7 MM SOLDER TAIL SINGLE,801-87-020-10-001101,5,-4,0,329,Low - not enough data,-7,
625,dqhgfhf2bghhaakhy1dw5htm1g,PINK FOAM THINNER (24X24X1/4),,0,-10,15,280,High - overdue for batch,-272,
626,ffhr2d7secjjcbbzsebpd7y8kv,"4-40 Screw, 3/8"", Stainless Steel CAP HEAD",92196A108,924,-124.2493756,6.694444444,10,Medium,39.86111111,
627,fwbgtgvprajp5b1mqfbtdfx5b2,PicoEmp (TESTED),,0,-11,0,336,Low - not enough data,-343,
628,fph5epjc8jjgkae5nkpbe6cqxj,STICKER MULE,,18,-36.66666667,11.5,112,High - overdue for batch,-107,
629,dsa4xckr5rkrx8ez83catyznc8,"CAP, MLCC, 10NF, 50V, X7R, 0603, REEL; Product Range:MULTICOMP - MC Series; Capacitance:0.01µF; Capacitance Tolerance:± 10%; Dielectric Characteristic:X7R; Voltage Rating:50V; Capacitor Case Style:0603 [1608 Metric]; Operating Temperature Min:-55°C; Operating Temperature Max:125°C; Packaging:Full Reel; MSL:(Not Available); SVHC:No SVHC (20-Jun-2013); Capacitor Terminals:SMD",MC0603B103K500CT,16,-32,0,105,Low - not enough data,-112,
630,fzx6ryn4rwjsa9zcamzq7bveyr,Conn Unshrouded Header HDR 4 POS 2.54mm Solder ST Top Entry Thru-Hole BergStik® Bulk,67996-104HLF,77,-25,0,95,Low - not enough data,-7,
631,e2686tkej8hqb8z9cd1w53ygy4,Power Supply AC-DC Multi Plug Adapter 12W Output Jack Level VI,VER12US050-JA,30,-12.36666667,8,6,High,9,
632,fyp5vxmcgwhwcacb8hjc3bq44c,Inductor Power Unshielded Wirewound 15uH 10% 1MHz Ferrite 0.3A 0.754Ohm DCR 1210 T/R,LQH32DN150K53L,1221,-20,0,58,Low - not enough data,-7,
633,e67hp4b0fgjsvbsyyfg5kq891c,1MM/CW COMPLETED,,6,-8.736111111,21.38961039,35,High - overdue for batch,-20,
634,[iban],"10 x 12"" 4 Mil Anti-Static Reclosable Poly Bags",S-7625,459,-12.75757576,14.5,35,Low,500.5,
635,etsys4jhtakb79p4naa96e9g16,"INTERCHANGEABLE AC INPUT PLUG, BLK, EU",ACM PLUG EU,5,-9.166666667,16.02916667,57,High - overdue for batch,-47,
636,f3rqzvy690h30981egn79xnag5,Conn IDC Connector SKT 30 POS 1.27mm IDT RA Side Entry Cable Mount Tube,FFSD-15-01-N,8,-1.5,13,205,Medium,58,
637,f96xs2b0k6gyz9b6atn82qwg6z,KRM Series 2220 0.47 uF 630 V ±20% X7R Metal Terminal Multilayer Ceramic Capacitor,KRM55TR72J474MH01K,259,-100,0,73,Low - not enough data,-7,
638,fap6zba9ycjcv9x4g3xw04tt9k,"Passivated 18-8 Stainless Steel Phillips Flat Head Screw, M3 x 0.5 mm Thread, 6 mm Long",92010A116,158,-21.5,53.5,35,Low,367.5,
639,fdkmcbq8cak5zbs8mp8ed7zdvw,Res Thick Film 0805 49.9 Ohm 1% 0.4W ±100ppm/C Pad SMD Automotive T/R,ESR10EZPF49R9,0,-140,197,133,Medium,57,
640,fj5pyyx5bgksnbre6wm2zntmha,,,576,-34.91333333,18.425,6,Low,287.8,
641,fn85ta1shph2j9vh20sq0k76st,BallisticGel CW521 REV. 04 -NPCA,,15,-11.67,47.44444444,4,Medium,40.44444444,
642,fnssbkg9srjv59jwkxyt8qd1fv,"Cable 14POS Socket to Socket 3""",D89114-0131HK-3365/14-D-3,36,-9.375,90,57,Low,263,
